Message ID,Date Received,Date Sort,Company,Job Title,Category,Priority,Badge,Action Required,Is Next Step,Action URL,All Links,Sender,Subject,Email Snippet,Replied Status,Notes,Account,Inbox Email,Language
test-msg-0,2026-08-13 14:00,2026-08-13,Stripe,DevOps Engineer,Interview Invitation,🟢 High - Immediate Action,🟢 Interview Invite,Book interview slot via scheduling link,True,https://calendly.com/sarah-stripe/devops-screening,https://calendly.com/sarah-stripe/devops-screening,Sarah Jenkins <sarah@stripe.com>,Invitation to Interview with Stripe for Senior DevOps Engineer,"Hi Hemachandiran,  Thanks for applying! We were impressed by your background and would love to invite you to a 30-minute initial screening call with o",No,,Gmail Primary,,English
<237097240368970584@env.zen-makemytrip.com>,2026-08-13 11:50,2026-08-13,Zen-makemytrip,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,MakeMyTrip  <noreply@zen-makemytrip.com>,📢BIGGEST PRICE DROP ALERT ON FLIGHTS✈️,Valid only till 16th August.,No,,Gmail Primary,hemachandiran1998@gmail.com,English
msg-001,2026-08-13 11:30,2026-08-13,Stripe,Senior DevOps Engineer,Interview Invitation,🟢 High - Immediate Action,🟢 Interview Invite,Book 30-min technical screening call via Calendly,True,https://calendly.com/stripe-talent/devops-screening,https://calendly.com/stripe-talent/devops-screening,Sarah Jenkins <sarah.jenkins@stripe.com>,Invitation to Interview with Stripe for Senior DevOps Engineer,Thanks for applying! We were impressed by your AWS and Kubernetes experience and would love to schedule an initial 30-minute screening call.,No,,Gmail Primary,,English
<58343718909599027@ncdelivery.comm.adidas.in>,2026-08-13 10:48,2026-08-13,Comm.adidas,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,adidas India  <communication@comm.adidas.in>,"🚨Enjoy FLAT 40% OFF + EXTRA 15% OFF on ₹4,999.","STYLES WORTH EXPLORING   Celebrate freedom your way with adidas.  Enjoy FLAT 40% OFF + EXTRA 15% OFF on orders above ₹4,999  .The season’s best styles are waiting don’t miss the ones that move you.     SHOP MEN   →    SHOP WOMEN   →     SHOP KIDS   →",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<010f019ffa8ae270-6e4c4d8c-fbc8-437f-8e05-340f62f469e0-000000@us-east-2.amazonses.com>,2026-08-13 09:53,2026-08-13,Twitch,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Twitch <no-reply@twitch.tv>,polenottv is live: выйди и зайди нормально,"polenottv is live!                                                           Hey, tinku3108!  polenottv is live!                                        РЕМОНТ ПАРИКА+ШАМАН КИНГ | !тг !мяу      Streaming Just Chatting                      Watch Now            Or click this link:  https://www.twitch",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<J1M59bdb6mUhC6Gh9IDaSg@notifications.google.com>,2026-08-13 09:53,2026-08-13,Accounts.google,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Google <no-reply@accounts.google.com>,Security alert,"[image: Google] App password created to sign in to your account   hemachandiran1998@gmail.com If you didn't generate this password for localcrawler, someone might be using your account. Check and secure your account now. Check activity <https://accounts.google.com/AccountChooser?Email=hemach",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<ed108d26-c5cf-2aeb-3293-f830ec65e4c4@homeservices.nobroker.in>,2026-08-13 09:49,2026-08-13,Homeservices.nobroker,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,NoBroker <info@homeservices.nobroker.in>,"Hey Hemachandiran, You Could Be Spending More than Needed. 👀",You may find a better way to plan your move.&#8199; &#65279; &#847;&#8199; &#65279; &#847;&#8199; &#65279; &#847;&#8199; &#65279; &#847;&#8199; &#65279; &#847;&#8199; &#65279; &#847;&#8199; &#65279; &#847;&#8199; &#65279; &#847;&#8199; &#65279; &#847;&#8199; &#65279; &#847;&#8199; &#65279; &#847;&#8,No,,Gmail Primary,hemachandiran1998@gmail.com,English
<1945604495.59426525.1786593741036@emailsenderunified-b97cbdcf5-x6gtc>,2026-08-13 09:32,2026-08-13,Cdslindia.co,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,CDSL e-Voting <donotreply.evoting@cdslindia.co.in>,"e-Voting FOR YES BANK LTD-EQ2/- will be OPEN FROM 16-08-2026 10:00
 TO 18-08-2026 17:00 AND Meeting ON 19-08-2026 10:30","Central Depository Services (India) Limited     Dear Shareholder,        Greetings from CDSL!        Reminder for e-Voting of YES BANK LTD-EQ2/-                               e-Voting Details:                              Commencement of e-voting Date & Time        16-08-2026 10:00",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<264547412.1500918.1786610924012@email-sender-5897b68d5-qc5q6>,2026-08-13 08:48,2026-08-13,Recruiter / Hiring Team,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,https://jobs.smartrecruiters.com/my-applications/Scalian/040b40e5-c3e9-46dc-8e31-cebed8b6fae7?dcr_ci=Scalian,https://jobs.smartrecruiters.com/my-applications/Scalian/040b40e5-c3e9-46dc-8e31-cebed8b6fae7?dcr_ci=Scalian | https://c.smartrecruiters.com/sr-company-images-prod-aws-dc5/65cf4f82543195688251103e/aa347d30-de54-4baa-930e-258b24fbe856/original?r=s3-eu-central-1,Scalian <notification@smartrecruiters.com>,Bienvenue à bord du processus de recrutement SCALIAN,"Bonjour Hemachandiran,  Nous avons bien re&ccedil;u votre candidature pour le poste de Ingénieur Systèmes & DevOps H/F &agrave; /, RAMBOUILLET, France. Nous sommes impatients de l&#39;&eacute;tudier et d&#39;en savoir plus sur vous ! Si vous n&#39;avez pas de r&eacute;ponse de notre part sous un",No,,Gmail Primary,hemachandiran1998@gmail.com,French
<657806356.703910.1786610913555@lor1-app89011.prod.linkedin.com>,2026-08-13 08:48,2026-08-13,Linkedin,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn <jobs-noreply@linkedin.com>,"Hemachandiran, your application was sent to Scalian","Your application was sent to Scalian  Ingénieur Systèmes & DevOps H/F Scalian Rambouillet View job: https://www.linkedin.com/comm/jobs/view/4453078341/?trackingId=YxKe0Sa0RqKLZxQKdTkPLA%3D%3D&refId=NVEUSoTpSDO10G9f4v3y3Q%3D%3D&lipi=urn%3Ali%3Apage%3Aemail_email_application_confirmation_with_nba",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<448963651.528066.1786608976141@lva2-app68913.prod.linkedin.com>,2026-08-13 08:16,2026-08-13,Linkedin,Cloud Engineer,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn Job Alerts <jobalerts-noreply@linkedin.com>,Cloud Engineer at FetchJobs.co,"Your job alert for cloud engineer in Bengaluru           New jobs match your preferences. Manage alerts: https://www.linkedin.com/comm/jobs/alerts?lipi=urn%3Ali%3Apage%3Aemail_email_job_alert_digest_01%3BfJmn2AZeSCqq%2F8TW%2BcH4kA%3D%3D&midToken=AQHw9a8fTLHRXA&midSig=0HWlNBP82MmYo1&trk=eml-email_j",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<101273465.447323.1786607571869@lor1-app94028.prod.linkedin.com>,2026-08-13 07:52,2026-08-13,Linkedin,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn <jobs-noreply@linkedin.com>,"Hemachandiran, your application was sent to Fletcher Hotels","Your application was sent to Fletcher Hotels  Cloud Integratie Engineer Fletcher Hotels Nieuwegein View job: https://www.linkedin.com/comm/jobs/view/4440148602/?trackingId=pOOFNPebRL%2BCyeqh7H0u6A%3D%3D&refId=sfZZcssGTs6QrUrbN8v%2BXQ%3D%3D&lipi=urn%3Ali%3Apage%3Aemail_email_application_confirma",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<1789310228.420422.1786607488616@lor1-app160003.prod.linkedin.com>,2026-08-13 07:51,2026-08-13,Linkedin,DevOps Engineer,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn <jobs-noreply@linkedin.com>,"Hemachandiran, your application was sent to Trust In SODA","Your application was sent to Trust In SODA  DevOps Engineer Trust In SODA North Holland, Netherlands View job: https://www.linkedin.com/comm/jobs/view/4452712428/?trackingId=8tnXLs27RZOsrVteRKf2Yw%3D%3D&refId=Be3oVAP8Ry2Rg1EkWTcOKQ%3D%3D&lipi=urn%3Ali%3Apage%3Aemail_email_application_confirmati",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<1957647630.357504.1786606841362@lva2-app63256.prod.linkedin.com>,2026-08-13 07:40,2026-08-13,Linkedin,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn <jobs-noreply@linkedin.com>,"MediaRadar, Inc. is hiring for a DevOps role","Expand your search  Recommendations based on your activity.                  DevOps jobs https://www.linkedin.com/comm/jobs/search-results/?keywords=cloud+engineer+Remote&distance=25%2E0&f_TPR=r1728000&f_SAL=f_SA_id_230001%3A288004&geoId=105214831&refId=tkEu7aenqughl%2BpFfqamFQ%3D%3D&origin=F",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<1422307844.7142626.1786606601892@recruiter4-outreach-edge-send-mail-consumer-prod-6f657785fbxcv2>,2026-08-13 07:36,2026-08-13,Foundit,"Technical Product Lead / Solution",General Update,⚪ General,⚪ General,Review email,False,,,Foundit <opportunities@foundit.in>,"You're invited to apply for the Technical Product Lead / Solution
 Architect role at Ensoft Consulting Pte Ltd",Email UI Layout,No,,Gmail Primary,hemachandiran1998@gmail.com,English
<1868052736.57127.1786586222462@jr-consumer-postprocessor-prod-7f88f6f489-jd8sp>,2026-08-13 07:27,2026-08-13,foundit,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Batrisyia from foundit <jobmessenger@monster.com.my>,"G, Hot Job Opportunities Waiting For You","Mailer                              10 new jobs from OSI Optoelectronics , Plexus Corporation  and more                              Get the app                                                                    Top jobs matching your profile🔥     Hi G Hemacha",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<1430765439.14417.1786583728092@jr-consumer-postprocessor-prod-7f88f6f489-82fbv>,2026-08-13 06:45,2026-08-13,foundit,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Kiara from foundit <jobmessenger@monsterindia.com>,"G, Hot Job Opportunities Waiting For You","Mailer                              8 new jobs from Brighttier Inc , Lennox International  and more                              Get the app                                                                    Top jobs matching your profile🔥     Hi G Hemachandir",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<0101019ff9ce5452-1a637a23-99a0-4a60-8552-1a138a53a865-000000@us-west-2.amazonses.com>,2026-08-13 06:27,2026-08-13,Twitch,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Twitch <no-reply@twitch.tv>,GoodLucki4 is live: Помчались!,"GoodLucki4 is live!                                                           Hey, tinku3108!  GoodLucki4 is live!                                        Заходь сюды! +ВАЙП-ВАЙБ !donat !social      Streaming ARC Raiders                      Watch Now            Or click this link:  https://www.twi",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<971061935.15696.1786601776746@lva2-app68377.prod.linkedin.com>,2026-08-13 06:16,2026-08-13,Linkedin,DevOps Engineer,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn Job Alerts <jobalerts-noreply@linkedin.com>,"DevOps Support Engineer at MediaRadar, Inc.: up to ₹1.1M/year","Your job alert for devops engineer in Bengaluru           New jobs match your preferences. Manage alerts: https://www.linkedin.com/comm/jobs/alerts?lipi=urn%3Ali%3Apage%3Aemail_email_job_alert_digest_01%3B9qvZoS8cQYuCS0%2BjWmLkTw%3D%3D&midToken=AQHw9a8fTLHRXA&midSig=3GnPDJhUoUmYo1&trk=eml-email_jo",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<0101019ff9a1e1fd-ca3b7a3d-e60e-4cc6-a87e-bfccbe4a66c7-000000@us-west-2.amazonses.com>,2026-08-13 05:39,2026-08-13,Twitch,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Twitch <no-reply@twitch.tv>,ihw666 is live: ЗАХОДИ ЕСЛИ ЛЮБИШЬ МАМУ,"ihw666 is live!                                                           Hey, tinku3108!  ihw666 is live!                                        САМЫЙ ТЕМНЫЙ | HATE RP | PROMO PUPA      Streaming Red Dead Redemption II                      Watch Now            Or click this link:  https://www.twi",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<718337713.2585587.1786594575318@lva2-app64822.prod.linkedin.com>,2026-08-13 04:16,2026-08-13,Linkedin,DevOps Engineer,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn Job Alerts <jobalerts-noreply@linkedin.com>,AWS Cloud Engineer at CareCone Group,"Your job alert for devops engineer in Australia and New Zealand           New jobs match your preferences. Manage alerts: https://www.linkedin.com/comm/jobs/alerts?lipi=urn%3Ali%3Apage%3Aemail_email_job_alert_digest_01%3BiJvhOKOHR%2FSLGH9GCbe6vg%3D%3D&midToken=AQHw9a8fTLHRXA&midSig=1IR8N_p_z0mIo1&",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<40304520.72998.1786567953621@job-alerts-consumer-prod-7b77467fc-22gzh>,2026-08-13 02:22,2026-08-13,foundit,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Siti from foundit <jobmessenger@monster.com.my>,Job recommendations for you | foundit (Monster),"Mailer                                                                        Top job matching your profile 🔥                  Hi  G Hemachandiran , We’ve curated job opportunities where you’d be a top applicant, based on your profile and preferences.",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<010f019ff8d2134f-f2a3cc0b-8259-41b8-b540-37d3b2c9bc88-000000@us-east-2.amazonses.com>,2026-08-13 01:52,2026-08-13,Twitch,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Twitch <no-reply@twitch.tv>,therealskylergamer is live: therealskylergamer went live!,"therealskylergamer is live!                                                           Hey, tinku3108!  therealskylergamer is live!                                        Fortnite gameplay      Streaming Fortnite                      Watch Now            Or click this link:  https://www.twitch.tv/t",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<G3QqVdkrRoaMApEdb5muwA@geopod-ismtpd-5>,2026-08-13 01:31,2026-08-13,Alerts.foundit,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,foundit - formerly Monster APAC & ME <info@alerts.foundit.my>,Smile...and  you’re hired! 😄😄😄,96        Check out these open job roles.                                                 If you&#39;d like to unsubscribe and stop receiving these emails   click here  .,No,,Gmail Primary,hemachandiran1998@gmail.com,English
<s0q2vCBXSmeGSiggo16W-g@geopod-ismtpd-65>,2026-08-13 01:30,2026-08-13,Medium,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Medium Daily Digest <noreply@medium.com>,"10 Websites Better Than Another Hour of Doomscrolling | Rafia Naseem
 in The Sunday Journal","Stories for Hemächándirân @hemchndirn (https://medium.com/@hemchndirn?source=email-7ad088235664-1786567140331-digest.reader-------------------------03a8edd2_065c_49da_a266_b9aef6c4e305) ·Become a member (https://medium.com/plans?source=email-7ad088235664-1786567140331-digest.reader----------------",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<jgLOpLenQvykr7rpTB19ww@geopod-ismtpd-canary-0>,2026-08-13 00:50,2026-08-13,Mkt.brevistay,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Brevistay <info@mkt.brevistay.com>,Stop waiting. Claim your 80% OFF welcome offer!  💸,"96                               Spoiler alert: It's an 80% discount exclusively to get you traveling today.                                                                                                                          Please do not reply directly to this email. This was sent",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<0101019ff87ef720-4fdc7bca-b932-4569-9767-da01c75316d2-000000@us-west-2.amazonses.com>,2026-08-13 00:21,2026-08-13,Twitch,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Twitch <no-reply@twitch.tv>,Hyuna_kin is live: Come to see me 🥹💗,"Hyuna_kin is live!                                                           Hey, tinku3108!  Hyuna_kin is live!                                        Long Time No See! 🥹💗      Streaming Just Chatting                      Watch Now            Or click this link:  https://www.twitch.tv/hyuna_kin",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<010f019ff8559f88-ab182f71-b55e-4643-93a9-a7f7048e793b-000000@us-east-2.amazonses.com>,2026-08-12 23:36,2026-08-12,Twitch,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Twitch <no-reply@twitch.tv>,polenottv is live: выйди и зайди нормально,"polenottv is live!                                                           Hey, tinku3108!  polenottv is live!                                        РЕМОНТ ПАРИКА+СВЕРХИ | !тг !мяу      Streaming Just Chatting                      Watch Now            Or click this link:  https://www.twitch.tv/",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<0101019ff777dd27-bf092bea-20fe-4011-a30c-e9538168c679-000000@us-west-2.amazonses.com>,2026-08-12 19:34,2026-08-12,Twitch,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Twitch <no-reply@twitch.tv>,kitsorzy is live: Жду тебя зайка.,"kitsorzy is live!                                                           Hey, tinku3108!  kitsorzy is live!                                        ПЕРЕШЕЛ НА ДРУГОЙ ПРОЕКТ | PROMO: SAINT      Streaming Grand Theft Auto V                      Watch Now            Or click this link:  https://www",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<010f019ff744a2bd-b010e26e-d908-4af7-9e4d-902881ca9b4b-000000@us-east-2.amazonses.com>,2026-08-12 18:38,2026-08-12,Twitch,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Twitch <no-reply@twitch.tv>,GoodLucki4 is live: Помчались!,"GoodLucki4 is live!                                                           Hey, tinku3108!  GoodLucki4 is live!                                        Заходь сюды! +ВАЙП-ВАЙБ !donat !social      Streaming Dota 2                      Watch Now            Or click this link:  https://www.twitch.t",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<1647514238.6455350.1786558575299@lor1-app139136.prod.linkedin.com>,2026-08-12 18:16,2026-08-12,Linkedin,Cloud Engineer,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn Job Alerts <jobalerts-noreply@linkedin.com>,Cloud Operation Engineer at HealthEdge,"Your job alert for cloud engineer in Bengaluru           New jobs match your preferences. Manage alerts: https://www.linkedin.com/comm/jobs/alerts?lipi=urn%3Ali%3Apage%3Aemail_email_job_alert_digest_01%3BC5osczXzSuqK10OWEBwBwA%3D%3D&midToken=AQHw9a8fTLHRXA&midSig=0zY7O5WR1Emco1&trk=eml-email_job_a",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<010f019ff7089d06-4235844f-5a13-44b4-b24d-e957fde8d667-000000@us-east-2.amazonses.com>,2026-08-12 17:32,2026-08-12,Twitch,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Twitch <no-reply@twitch.tv>,ihw666 is live: ЗАХОДИ ЕСЛИ ЛЮБИШЬ МАМУ,"ihw666 is live!                                                           Hey, tinku3108!  ihw666 is live!                                        САМЫЙ ТЕМНЫЙ | HATE RP | PROMO PUPA      Streaming Red Dead Redemption II                      Watch Now            Or click this link:  https://www.twi",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<352173360668970584@env.zen-makemytrip.com>,2026-08-12 17:05,2026-08-12,Zen-makemytrip,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,MakeMyTrip  <noreply@zen-makemytrip.com>,🔈Limited-time Deals on International Flights are Here✈️,"MakeMyTrip                            Powering Magical Trips for 26 Years",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<0109019ff6e50755-03397989-b956-4db8-ad2f-67f2eeed5e66-000000@ap-south-1.amazonses.com>,2026-08-12 16:53,2026-08-12,Digest.groww,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Groww Digest <noreply@digest.groww.in>,"Retail inflation rises, Lenskart's profits up 269%, & more - Groww Digest","All you need to know about the day ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌                                                                                          Groww  Digest                        12 August 2026",No,,Gmail Primary,hemachandiran1998@gmail.com,English
msg-002,2026-08-12 16:45,2026-08-12,Revolut,Cloud Platform Engineer,Technical Assessment,🔵 High - Assessment,🔵 Assessment,Complete HackerRank Cloud Assessment before Friday,True,https://www.hackerrank.com/tests/revolut-cloud-2026,https://www.hackerrank.com/tests/revolut-cloud-2026,Revolut Hiring Team <careers@revolut.com>,Revolut | Next Step: Online Technical Assessment,Please complete the following technical assessment on HackerRank within 5 business days to proceed to the architectural review round.,No,,Gmail Primary,,English
<77c24a4d2b7eff1aa5078337c581a3e586500dbe-20405074-111871372@google.com>,2026-08-12 16:39,2026-08-12,Google,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Google Pixel <googlepixel-noreply@google.com>,Pre-order the new Google Pixel Watch 5,"Designed for Gemini Intelligence  ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌   ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌   ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌   ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<1861791828.5692687.1786551446429@lor1-app122175.prod.linkedin.com>,2026-08-12 16:17,2026-08-12,Linkedin,DevOps Engineer,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn Job Alerts <jobalerts-noreply@linkedin.com>,DevOps Engineer at RAPSYS TECHNOLOGIES PTE LTD,"Your job alert for devops engineer in Singapore           New jobs match your preferences. Manage alerts: https://www.linkedin.com/comm/jobs/alerts?lipi=urn%3Ali%3Apage%3Aemail_email_job_alert_digest_01%3BLGsjGDTBRpmp085buZRkUg%3D%3D&midToken=AQHw9a8fTLHRXA&midSig=0ZB87C5grNlYo1&trk=eml-email_job_",No,,Gmail Primary,hemachandiran1998@gmail.com,English
