Message ID,Date Received,Date Sort,Company,Job Title,Category,Priority,Badge,Action Required,Is Next Step,Action URL,All Links,Sender,Subject,Email Snippet,Replied Status,Notes,Account,Inbox Email,Language
<58343718909599027@ncdelivery.comm.adidas.in>,2026-08-13 10:48,2026-08-13,Comm.adidas,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,adidas India  <communication@comm.adidas.in>,"🚨Enjoy FLAT 40% OFF + EXTRA 15% OFF on ₹4,999.","STYLES WORTH EXPLORING   Celebrate freedom your way with adidas.  Enjoy FLAT 40% OFF + EXTRA 15% OFF on orders above ₹4,999  .The season’s best styles are waiting don’t miss the ones that move you.     SHOP MEN   →    SHOP WOMEN   →     SHOP KIDS   →",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<658380873.1037537.1786616175363@lva2-app67990.prod.linkedin.com>,2026-08-13 10:16,2026-08-13,Linkedin,DevOps Engineer,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn Job Alerts <jobalerts-noreply@linkedin.com>,DevOps Engineer at Unicommerce,"Your job alert for cloud engineer in India           New jobs match your preferences. Manage alerts: https://www.linkedin.com/comm/jobs/alerts?lipi=urn%3Ali%3Apage%3Aemail_email_job_alert_digest_01%3BGSy79J3mSISouxZ467vyPg%3D%3D&midToken=AQHw9a8fTLHRXA&midSig=3rAphzqwMEnco1&trk=eml-email_job_alert",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<20260813044418.27076.24011@common>,2026-08-13 10:14,2026-08-13,Jobs.shine,DevOps Engineer,General Update,⚪ General,⚪ General,Review email,False,,,SandBox HR Consultants <alerts@jobs.shine.com>,Your Profile is Shortlisted! Please Confirm Details,"Exciting Career Opportunities                                         Dear Candidate,                I am a Sr. Recruitment Consultant with SandBox HR Consultants. While reviewing top talents on Shine.com, your                 profile has been shortlisted for our top client for AWS DEVOPS e",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<J1M59bdb6mUhC6Gh9IDaSg@notifications.google.com>,2026-08-13 09:53,2026-08-13,Accounts.google,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Google <no-reply@accounts.google.com>,Security alert,"[image: Google] App password created to sign in to your account   hemachandiran1998@gmail.com If you didn't generate this password for localcrawler, someone might be using your account. Check and secure your account now. Check activity <https://accounts.google.com/AccountChooser?Email=hemach",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<010f019ffa8ae270-6e4c4d8c-fbc8-437f-8e05-340f62f469e0-000000@us-east-2.amazonses.com>,2026-08-13 09:53,2026-08-13,Twitch,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Twitch <no-reply@twitch.tv>,polenottv is live: выйди и зайди нормально,"polenottv is live!                                                           Hey, tinku3108!  polenottv is live!                                        РЕМОНТ ПАРИКА+ШАМАН КИНГ | !тг !мяу      Streaming Just Chatting                      Watch Now            Or click this link:  https://www.twitch",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<VhmL7HnaxKjW1nVi3qTZ7A@notifications.google.com>,2026-08-13 09:53,2026-08-13,Accounts.google,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Google <no-reply@accounts.google.com>,Security alert for hemachandiran1998@gmail.com,"This is a copy of a security alert sent to hemachandiran1998@gmail.com. hemachandiran1102@hotmail.com is the recovery email for this account. If you don't recognize this account, remove <https://accounts.google.com/AccountDisavow?adt=AOX8kipAbYOYO50CjA4TS4zEgT4FTU5AadRYTphrsVZLLce8FRrba3ybYQCZYVc",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<B5.AC.04575.1539D7A6@i-0ebe7a37fd437e3a5.mta1vrest.sd.prd.sparkpost>,2026-08-13 09:50,2026-08-13,Newsletter.originpc,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,"""ORIGIN PC"" <originpc@newsletter.originpc.com>","Get up to $1,100 Off on NVIDIA Studio Systems","Save on the MILLENNIUM desktop and NX-16 laptop, plus free peripherals, shipping, and more. ORIGIN PC - High-Performance PCs Red Logo  ( http://o.newsletter.originpc.com/f/a/aQfvUPiGjvN8LKt4kEOssw~~/AAQRxRA~/byvLnWd3eOs53CMvC4l7dw8FOTbj0ky8OxGdjjqN4sIl98QYHLDbGO6hdYO020bIIw_W0Ei6sucL_hGrrfwI7ZLTAu_y",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<ed108d26-c5cf-2aeb-3293-f830ec65e4c4@homeservices.nobroker.in>,2026-08-13 09:49,2026-08-13,Homeservices.nobroker,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,NoBroker <info@homeservices.nobroker.in>,"Hey Hemachandiran, You Could Be Spending More than Needed. 👀",You may find a better way to plan your move.&#8199; &#65279; &#847;&#8199; &#65279; &#847;&#8199; &#65279; &#847;&#8199; &#65279; &#847;&#8199; &#65279; &#847;&#8199; &#65279; &#847;&#8199; &#65279; &#847;&#8199; &#65279; &#847;&#8199; &#65279; &#847;&#8199; &#65279; &#847;&#8199; &#65279; &#847;&#8,No,,Gmail Primary,hemachandiran1998@gmail.com,English
<465238390.132761.1786614581255@mailerjava-7d4bb485c-plgpv>,2026-08-13 09:49,2026-08-13,Infosys,DevOps / Cloud Role,Application Confirmation,⚪ Info Only,⚪ Confirmation,Application acknowledged (pending review),False,,,<TalentAcquisition@infosys.com>,Regarding your application with Infosys,"Dear Candidate,   Greetings!   Thank you for applying for the role of Technology Lead. As per our records, your application is incomplete. Please log in to   Infosys Careers    to confirm your application details at the earliest.   Kindly note that unless your application is complete, we will not be",No,,Hotmail Primary,hemachandiran1102@hotmail.com,French
<1945604495.59426525.1786593741036@emailsenderunified-b97cbdcf5-x6gtc>,2026-08-13 09:32,2026-08-13,Cdslindia.co,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,CDSL e-Voting <donotreply.evoting@cdslindia.co.in>,"e-Voting FOR YES BANK LTD-EQ2/- will be OPEN FROM 16-08-2026 10:00
 TO 18-08-2026 17:00 AND Meeting ON 19-08-2026 10:30","Central Depository Services (India) Limited     Dear Shareholder,        Greetings from CDSL!        Reminder for e-Voting of YES BANK LTD-EQ2/-                               e-Voting Details:                              Commencement of e-voting Date & Time        16-08-2026 10:00",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<264547412.1500918.1786610924012@email-sender-5897b68d5-qc5q6>,2026-08-13 08:48,2026-08-13,Recruiter / Hiring Team,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,https://jobs.smartrecruiters.com/my-applications/Scalian/040b40e5-c3e9-46dc-8e31-cebed8b6fae7?dcr_ci=Scalian,https://jobs.smartrecruiters.com/my-applications/Scalian/040b40e5-c3e9-46dc-8e31-cebed8b6fae7?dcr_ci=Scalian | https://c.smartrecruiters.com/sr-company-images-prod-aws-dc5/65cf4f82543195688251103e/aa347d30-de54-4baa-930e-258b24fbe856/original?r=s3-eu-central-1,Scalian <notification@smartrecruiters.com>,Bienvenue à bord du processus de recrutement SCALIAN,"Bonjour Hemachandiran,  Nous avons bien re&ccedil;u votre candidature pour le poste de Ingénieur Systèmes & DevOps H/F &agrave; /, RAMBOUILLET, France. Nous sommes impatients de l&#39;&eacute;tudier et d&#39;en savoir plus sur vous ! Si vous n&#39;avez pas de r&eacute;ponse de notre part sous un",No,,Gmail Primary,hemachandiran1998@gmail.com,French
<657806356.703910.1786610913555@lor1-app89011.prod.linkedin.com>,2026-08-13 08:48,2026-08-13,Linkedin,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn <jobs-noreply@linkedin.com>,"Hemachandiran, your application was sent to Scalian","Your application was sent to Scalian  Ingénieur Systèmes & DevOps H/F Scalian Rambouillet View job: https://www.linkedin.com/comm/jobs/view/4453078341/?trackingId=YxKe0Sa0RqKLZxQKdTkPLA%3D%3D&refId=NVEUSoTpSDO10G9f4v3y3Q%3D%3D&lipi=urn%3Ali%3Apage%3Aemail_email_application_confirmation_with_nba",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<NMFFDA091e8a6b-b2fa-432d-a71f-b46ab016491700DA13BAhdfcbank_mid_prod14@mailers.hdfcbank.bank.in>,2026-08-13 08:25,2026-08-13,Mailers.hdfcbank.bank,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,"""HDFC Bank"" <information@mailers.hdfcbank.bank.in>",Credit Card xx9097: Loan Processing Fee and Interest Rate Update,"Maintain Required balance?    ---------------------------------------------------------------------------- To view this message in HTML format, click here:  https://t13.mailers.hdfcbank.bank.in/r/?id=t091e8a6b-b2fa-432d-a71f-b46ab0164917,49c9bd,35a406&p1=%40pBX6O5RsPgxHSRvlFWXVB10Ogr61%2BwgSmTqYQ",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<448963651.528066.1786608976141@lva2-app68913.prod.linkedin.com>,2026-08-13 08:16,2026-08-13,Linkedin,Cloud Engineer,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn Job Alerts <jobalerts-noreply@linkedin.com>,Cloud Engineer at FetchJobs.co,"Your job alert for cloud engineer in Bengaluru           New jobs match your preferences. Manage alerts: https://www.linkedin.com/comm/jobs/alerts?lipi=urn%3Ali%3Apage%3Aemail_email_job_alert_digest_01%3BfJmn2AZeSCqq%2F8TW%2BcH4kA%3D%3D&midToken=AQHw9a8fTLHRXA&midSig=0HWlNBP82MmYo1&trk=eml-email_j",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<101273465.447323.1786607571869@lor1-app94028.prod.linkedin.com>,2026-08-13 07:52,2026-08-13,Linkedin,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn <jobs-noreply@linkedin.com>,"Hemachandiran, your application was sent to Fletcher Hotels","Your application was sent to Fletcher Hotels  Cloud Integratie Engineer Fletcher Hotels Nieuwegein View job: https://www.linkedin.com/comm/jobs/view/4440148602/?trackingId=pOOFNPebRL%2BCyeqh7H0u6A%3D%3D&refId=sfZZcssGTs6QrUrbN8v%2BXQ%3D%3D&lipi=urn%3Ali%3Apage%3Aemail_email_application_confirma",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<1789310228.420422.1786607488616@lor1-app160003.prod.linkedin.com>,2026-08-13 07:51,2026-08-13,Linkedin,DevOps Engineer,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn <jobs-noreply@linkedin.com>,"Hemachandiran, your application was sent to Trust In SODA","Your application was sent to Trust In SODA  DevOps Engineer Trust In SODA North Holland, Netherlands View job: https://www.linkedin.com/comm/jobs/view/4452712428/?trackingId=8tnXLs27RZOsrVteRKf2Yw%3D%3D&refId=Be3oVAP8Ry2Rg1EkWTcOKQ%3D%3D&lipi=urn%3Ali%3Apage%3Aemail_email_application_confirmati",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<1957647630.357504.1786606841362@lva2-app63256.prod.linkedin.com>,2026-08-13 07:40,2026-08-13,Linkedin,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn <jobs-noreply@linkedin.com>,"MediaRadar, Inc. is hiring for a DevOps role","Expand your search  Recommendations based on your activity.                  DevOps jobs https://www.linkedin.com/comm/jobs/search-results/?keywords=cloud+engineer+Remote&distance=25%2E0&f_TPR=r1728000&f_SAL=f_SA_id_230001%3A288004&geoId=105214831&refId=tkEu7aenqughl%2BpFfqamFQ%3D%3D&origin=F",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<1422307844.7142626.1786606601892@recruiter4-outreach-edge-send-mail-consumer-prod-6f657785fbxcv2>,2026-08-13 07:36,2026-08-13,Foundit,"Technical Product Lead / Solution",General Update,⚪ General,⚪ General,Review email,False,,,Foundit <opportunities@foundit.in>,"You're invited to apply for the Technical Product Lead / Solution
 Architect role at Ensoft Consulting Pte Ltd",Email UI Layout,No,,Gmail Primary,hemachandiran1998@gmail.com,English
<1868052736.57127.1786586222462@jr-consumer-postprocessor-prod-7f88f6f489-jd8sp>,2026-08-13 07:27,2026-08-13,foundit,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Batrisyia from foundit <jobmessenger@monster.com.my>,"G, Hot Job Opportunities Waiting For You","Mailer                              10 new jobs from OSI Optoelectronics , Plexus Corporation  and more                              Get the app                                                                    Top jobs matching your profile🔥     Hi G Hemacha",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<1430765439.14417.1786583728092@jr-consumer-postprocessor-prod-7f88f6f489-82fbv>,2026-08-13 06:45,2026-08-13,foundit,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Kiara from foundit <jobmessenger@monsterindia.com>,"G, Hot Job Opportunities Waiting For You","Mailer                              8 new jobs from Brighttier Inc , Lennox International  and more                              Get the app                                                                    Top jobs matching your profile🔥     Hi G Hemachandir",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<0101019ff9ce5452-1a637a23-99a0-4a60-8552-1a138a53a865-000000@us-west-2.amazonses.com>,2026-08-13 06:27,2026-08-13,Twitch,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Twitch <no-reply@twitch.tv>,GoodLucki4 is live: Помчались!,"GoodLucki4 is live!                                                           Hey, tinku3108!  GoodLucki4 is live!                                        Заходь сюды! +ВАЙП-ВАЙБ !donat !social      Streaming ARC Raiders                      Watch Now            Or click this link:  https://www.twi",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<971061935.15696.1786601776746@lva2-app68377.prod.linkedin.com>,2026-08-13 06:16,2026-08-13,Linkedin,DevOps Engineer,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn Job Alerts <jobalerts-noreply@linkedin.com>,"DevOps Support Engineer at MediaRadar, Inc.: up to ₹1.1M/year","Your job alert for devops engineer in Bengaluru           New jobs match your preferences. Manage alerts: https://www.linkedin.com/comm/jobs/alerts?lipi=urn%3Ali%3Apage%3Aemail_email_job_alert_digest_01%3B9qvZoS8cQYuCS0%2BjWmLkTw%3D%3D&midToken=AQHw9a8fTLHRXA&midSig=3GnPDJhUoUmYo1&trk=eml-email_jo",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<0101019ff9a1e1fd-ca3b7a3d-e60e-4cc6-a87e-bfccbe4a66c7-000000@us-west-2.amazonses.com>,2026-08-13 05:39,2026-08-13,Twitch,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Twitch <no-reply@twitch.tv>,ihw666 is live: ЗАХОДИ ЕСЛИ ЛЮБИШЬ МАМУ,"ihw666 is live!                                                           Hey, tinku3108!  ihw666 is live!                                        САМЫЙ ТЕМНЫЙ | HATE RP | PROMO PUPA      Streaming Red Dead Redemption II                      Watch Now            Or click this link:  https://www.twi",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<1183723572.97856.1786612100531@ip-10-180-161-196.eu-central-1.compute.internal>,2026-08-13 05:08,2026-08-13,Talent.icims,DevOps / Cloud Role,Application Confirmation,⚪ Info Only,⚪ Confirmation,Application acknowledged (pending review),False,,,Recruitment <kingfisher2+autoreply@talent.icims.eu>,Thank you for applying at Kingfisher,"Hi Hemachandiran    Thank you for applying for the role of Ing&eacute;nieur Cloud H/F at Kingfisher plc - we’re delighted that you’re interested in joining us.   Your application has been received by our Talent Acquisition team. We aim to review all applications and get back to candidates within",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<718337713.2585587.1786594575318@lva2-app64822.prod.linkedin.com>,2026-08-13 04:16,2026-08-13,Linkedin,DevOps Engineer,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn Job Alerts <jobalerts-noreply@linkedin.com>,AWS Cloud Engineer at CareCone Group,"Your job alert for devops engineer in Australia and New Zealand           New jobs match your preferences. Manage alerts: https://www.linkedin.com/comm/jobs/alerts?lipi=urn%3Ali%3Apage%3Aemail_email_job_alert_digest_01%3BiJvhOKOHR%2FSLGH9GCbe6vg%3D%3D&midToken=AQHw9a8fTLHRXA&midSig=1IR8N_p_z0mIo1&",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<4QUSHI5C1UU4.53TT8Q932SVH3@bl02epf00024f35>,2026-08-13 03:34,2026-08-13,Accountprotection.microsoft,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,"Microsoft account team
	<account-security-noreply@accountprotection.microsoft.com>",New app(s) connected to your Microsoft account,"Thunderbird connected to the Microsoft account ti**1@hotmail.com.  If you didn't grant this access, please remove the app(s) from your account.  Manage your apps https://account.live.com/consent/Manage?fn=email.  You can also opt out https://account.live.com/SecurityNotifications/Update or cha",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<L3Z2NJ5C1UU4.5E2VRPFA5539@ph1pepf00017358>,2026-08-13 03:34,2026-08-13,Accountprotection.microsoft,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,"Microsoft account team
	<account-security-noreply@accountprotection.microsoft.com>",New sign-in detected for your Microsoft account,"You recently signed in with your Microsoft account ti**1@hotmail.com. To help keep you safe, here are a few details:  Country/region: India Date: 8/13/2026 10:34 AM (GMT) Service: Thunderbird IP address: 120.56.215.215   If this was you, then you can safely ignore this email.  If you're no",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<P1M3RU4C1UU4.TX0N3ITJM35L2@sn1pepf0003b6f7>,2026-08-13 03:32,2026-08-13,Accountprotection.microsoft,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,"Microsoft account team
	<account-security-noreply@accountprotection.microsoft.com>",New sign-in detected for your Microsoft account,"You recently signed in with your Microsoft account he**2@hotmail.com. To help keep you safe, here are a few details:  Country/region: India Date: 8/13/2026 10:32 AM (GMT) Service: Thunderbird IP address: 120.56.215.215   If this was you, then you can safely ignore this email.  If you're no",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<8RPJYT4C1UU4.DIASTHYUD6HX@sn1pepf0003b6f6>,2026-08-13 03:32,2026-08-13,Accountprotection.microsoft,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,"Microsoft account team
	<account-security-noreply@accountprotection.microsoft.com>",New app(s) connected to your Microsoft account,"Thunderbird connected to the Microsoft account he**2@hotmail.com.  If you didn't grant this access, please remove the app(s) from your account.  Manage your apps https://account.live.com/consent/Manage?fn=email.  You can also opt out https://account.live.com/SecurityNotifications/Update or cha",No,,Gmail Primary,hemachandiran1998@gmail.com,English
